path,size_bytes,sha256
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-13983.npz,2095,5EF8BBCFC9EA892A14EAA4A6F2144CA11EF07A0F64F196EE06AD0D191DFBC655
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1398330.npz,2237,212D469CA0611D4D3A8AF2B6525D2E474523674F9BA7DFB042FBC1542999A2FB
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-13984.npz,2266,4F537CD259C3D071F9391A71B54B74BDF40A3FB2447F78CFD9CD94E2C3960982
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-13993.npz,2638,3AD56B03012BE72732F3B3B302B5BE901F70901D4E5B0C17CFF35333ECB01D75
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1399447.npz,2172,9A9410694EBCC88D71B2735F595FA015E9E8887DCEADD75B18D6BE7A936E5D58
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1400.npz,1597,3CC1616319AB16B793E6D0817AF49203632AF7E95868A3864A3DAED0AA07DA32
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14001.npz,4194,C8C0D7B9667ADB1A2E644E9F78AC7B2BA1F2B92D99E3B77C057F02F981FFDA25
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1400392.npz,1975,316DD10D0475A8A0D28D21C47DA04886B57C104168C74C269A33742963160992
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14006.npz,2109,7F28A7BFAB46EF87A8A607BE2D01D95816441ED46A7F879FB3FB8CFEBE7CC01D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1400616.npz,2239,CF6A6F066CFB377DBF55A537F293525CBF751855737306A34F917E90EAD7E657
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1401355.npz,2397,C33FE21A1A5D4DB271BA6D3FFED1BD910B2B824B544540C99D72386D2FA840AD
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14017.npz,2650,97F8746DA8B1BA0CDEB44AFF92DA5DCD99E075229206FBD24951030E55CDD19C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14023.npz,2615,C858D5C4F8099D3764F036ECAA2BFCFC4D0CED3D75C6FB936D4BBE2E998EED78
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1402840.npz,7156,491B272B19DFE730E5833E01E11895D5E1A5C58971B203F7CB65110143887C42
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1403065.npz,2179,87F6CFE812826BFA5EF0149EBC3FAC6B7F4CE05A2E13C314DEC781CF39B0D3C0
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14036.npz,1892,06A5731B5B772BC8B4D3D1DBFD3B0B73E4E6108AE2F6B3744D48C8ACE01CC9D4
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14039.npz,1787,79A8CB15760183B7407953FE608E70ACA762F538359B9D7B531596DFE4666AE3
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1404968.npz,2471,469D48734C6B59A2D21167D71C10E20823FBBD0CB1CB5629C984B8A046DA2152
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14058.npz,2740,2AAD68A2CF2934F1412F267E02D6D09BAC376978ACE5892655B15D2E7690BE25
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14069.npz,1655,E60C7E138CC1AD19B908B6B5A30DF9E144E23F3FFFEECE4C3CE93D2776C2009D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1407.npz,2812,63EEC96B8E9793B37E918200377721449ABA72A5D3260321F95D29E728A4E1DC
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14070.npz,1655,96933E4E7A487D9AB5AA0B3D518A0343F800F8D3DF027ADAD2B856A7F7DC0E54
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1407092.npz,2215,02F82B824C51E32F1308211F2E3D7E6FE1AB4EAD0B32176D1F6289C8C32AC498
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1408.npz,1437,07E05C0CBEB197A6818ACDBC975C93908B6A520E15B2BE6211E9A0F71B4AA353
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14091.npz,2542,90D4C68EA1C9C6766C3497C159FEDA7F02CCFB203070A77B602EAB0FB5F9DC4D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14092.npz,2873,7ABF352B0F43290721E11D2ED11FA4E22612EF8978D5FC1A01798A91DDB06E88
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1409292.npz,2064,AB96C459E7DC2D97B42EDCE6E1B243DBCA977F62F7B915A39CF4AB40FDD1C470
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14093.npz,2125,2D187B7B28FC6CE73A926075B580E627209B64BF612CE3891F272C99DDEA87F9
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1410.npz,1419,DFD778B605ED835707CA84E0CA0446AAF30914A867A546371F76A288C2A054B4
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1411395.npz,2283,82BA034313B1990E2B4A951390E618B0BBF31E283A7BDD314DE06A812F41A79F
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14115.npz,1725,C92EDE75D9AE8F31F5F92CE0F590699C83787B9AEEA5A68C4DCE4A80A82EA4CA
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14116.npz,1810,B8EF27856A3F71C30CE3D5CF0715B834A0BA036081DE56311C0CCC504C192017
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1412.npz,1584,4A1670094E3230B87060764168870825E897D3BA2CC905667B6EDE29423F9A22
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14132.npz,2438,711F55F1D67F78F0B88526364853F160C09E2468FE785F89C6BBB685D9C525CB
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14134.npz,2518,8B346C867D9B2BB5E0552F3ECE18B43982B53DBF11EB99D5CED62EF71898109F
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1415.npz,1509,FA83EC45718481AA9400226A5AEBB46B1AB5D930810F3FFE43A5A185982A967D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1418.npz,1437,F705CAAC6C745399C3771AA5FCB03E02FAA12F900B91B8CD308454790947090B
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14193.npz,2103,EC082169278EDC7BBD147F07673D664DC704AE1F7A00515C9E9FBCECF5E116C2
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14205.npz,2827,74CC72813AD78426250E42155DF239C20180459CAC94B0406D0E4890A0766C12
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14206.npz,2963,211683B6F6E42D804A4289EC93242C1C78B19423CD4B92445EC47FB6ED3EE2BC
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14208.npz,2254,35F9E3B5AB24EB3BEE59887509BF1CDE168E5C37B524BC370CDC0D98F7D810DE
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14209.npz,2268,B6CD61333D412083BBE3249938DFE7DD7A6700616344E0E5217BED09E4ECFD2A
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14213.npz,3804,B0C5E765F4F70A5EB37210A9B18245A744943D2F2F12B9603FCB7B9C60073C28
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14214.npz,3992,40870459FB6D0B36288DC8544BBC60C8C5BA35E0685A895DA67272D0D1AB9833
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14215.npz,4109,3CE3B4BFAD7333F0B4007F7FD2E9633CAB8A4243C0C2DFA8680F756F7517947E
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1422.npz,1596,53EF5900883FCCC288F8C36FBBE168F29598037EE4034E654CA2665A7F256FE9
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1422029.npz,1985,E36A4112DD25179DD33AA020732D58FA8233FED36F5C41F5D42E3F0C1584970B
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14232.npz,1725,35E0D48CF712DF433A7AFFB48F01BDBBAA225500DA90F6704A8836D35E3ECE88
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14241.npz,14107,CAB013E04D756AA80DF5DF6C425B5B76EBA249BE9785FD28BDD26F25EFBA9C9C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14246.npz,4104,D6B9241590D851967A395BECE0A9F071426C0833A7D4F4537426D8BAC1917C7A
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14252.npz,3326,136F3E93309326A1E93FE74F828EA56EB6D2AAE9659FC3F4F7D3BF9B234B92E4
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14266.npz,2051,3E140ACAB68D0670F0C9525280DD9082B7F7E29B5082B23AD3F866E65E000465
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1427.npz,2285,487F1CC72D7B85C5C724CEC62E5BCFB7AC3330D6E8B46815685267B8942EE49F
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14294.npz,1794,76BB8FD5C870EC4132DDC0CD7CC64499488C7B12D54677282829C39310DEED55
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-143.npz,1592,098B10CBCD32B6D4984B19B82CD46AC8CE13D5B6C91FF8271A9D2D7E6F9ADB85
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14304.npz,2115,DD28787997F4E28A9B9F945FED70F0057D57554C9DC1922AAFFB381E7FE2F9E9
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14305.npz,2043,D025490621ABF17C698C48C69CCAE616E7765A0A1AD017798EBBCF416BC1F74B
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14307.npz,2038,FD74624D88902F33B872112C8E8B5F0F382BBA9A349B0D26828022AE5CC15371
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14322.npz,3379,23745895330107E17B3D0D236061BE6333822A5E2A9C550CC0A2CE2F053887D5
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14324.npz,3196,D94820E3F53353A2026B9C2D62EB959221C423538F080230A4F68A4C613F2BF4
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14345.npz,12154,DC29E10AFF16E7CA953A934300BF035D14EC2F1CC4154EE5A9DC00BF8DE3033B
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1437.npz,1468,716576D6D116D6B97A919C4BD9D917AFE4393AA1FE7512D6698A66E24788BB8A
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14384.npz,5461,7D0151F1F7C179E914075ACA9AF4ABC5DC3B1553B1F1546B60C929DAD23B4292
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14385.npz,5336,32ABD3F1158EA4F6A82230D165166683838C36B7A03181F6290E451F42F48B5D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14386.npz,5460,60A2A5994AAD602C7BB76694BCE41B3CFBD3A45A87DBF6A2A17A904666C7056D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14387.npz,2479,4A02B71584CDB20D45F12D8E3508B5584E35D36D305574C165E3ACABED99A819
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14388.npz,2445,B5B5CA42BFB210C0975A7E71117DF5BA9E0FA2C0A3DAB0C835E61ADCD877DB97
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14389.npz,3898,5F838F092C725D4F7BE166B64F98AC972FEDC3054FC35ECFB081974B939161D2
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14390.npz,3912,32EEDE7DBB51D3AA1E745CA3068FA3FB05A4A9253F002D89DE260AE30919C0AF
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14391.npz,3846,B3F093E7C2752BDE23400B763C7D63A0EF346BC4F4EC9285165F36F915ADEC6C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14398.npz,2278,EF78B219CC8F03E8CB3A6E325965EBF2CCD82AD5FBC8092AB8B11928AC9589A9
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-144.npz,1591,4451C9BFF1A088B9806BFCED8DB171CDC6B18B332AA16C8F826915A5AA3D47EF
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14406.npz,5168,EC0BFED50B47B42A1342DCAE1F9018F8CD065F1ED70AE958978288D9A5E498CB
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14415.npz,3200,253F5170D3FAE04EA541795EC3AF33662D3FD8A5104DA2DA5AE14ADBF507E02B
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14416.npz,3218,A8ACE26D8FC1D1BC5F63B589D76365017E69C9BACA2C4C7C6CBC93BB22E0CB4B
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1443978.npz,3078,E9D6F1F08A35A01765B6D1D5EF48718E62CE366269750046E1A6E300B80E83B9
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14457.npz,2604,1415DD1308176CB58B42ABF171A657217BD894B705F52089B476B63C9FD0337F
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14458.npz,2580,1AD12A3002DA12017DD6502E30EC02E9FBEEA4B7F6F1034AB5DB8FF6FE84BE25
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1446593.npz,2313,E454799F4D2AB0246F1C9A4CF06E26410922A2702CE9A2A3438C8002C2A02ADE
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14466.npz,2363,D9A1E72F42A6D8D4BCB833E9FCCD8D5B26AEE36EC9E88AE71574E554C5B213C8
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14495.npz,2376,7652DF905C4239F62F64EACC81B7067A7BB5D86A8B74708B44378C1B1FC387D5
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14526.npz,4189,1EC97F2AE7D970673828813D97550B48D5021FDFB051321E93EFCEF6F5E7143C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14563.npz,2843,2F7D734201870333F0D7BB03C5167231D8CA608D47323808B1A30BA8051C3979
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-146.npz,1327,C19E030C59D73BC5EFFC59E55CE6FAC93FEDF60E486D6145B41AA5E55DF80A00
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1460.npz,3843,575D388AB7827BEA9A24E340A550A263DE5A19D2D41E8FEFD211615EF8550672
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14613.npz,8563,ED26D8B51C1CBFE9B17BA8353A181814D75A921271EDD7433BBE571F81FF99A4
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14623.npz,3420,A32867A974B93016FD576F2E24E3DCE98D328EA69AF4ED7D53260D701367C553
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14624.npz,3393,1D1086599AF431A4CF0507EC9C330FD5EE878A124DF4D810F0CA4E286FCB63C3
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14625.npz,2094,4BD9F331986A256D1D5741B25DB9ECBD0E74463B1302E40A7AA6AD5D1E5DD921
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14629.npz,2698,E3E09792984556ACD03BCF9A419A9ADC207AD1ABD8416F5738288B8DE09EB374
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1463.npz,1595,389E3BEE2983E899EF11FFE0FAD024AA7D14815DE417A079F5FCA2DF9855A5F8
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14638.npz,3559,5F7A5EC69B342145922B6AA506F47A84BFF96CF0F5F30007331DC00B7EEA267B
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1464.npz,2969,A49B6E7187C8C13A5F8B043E346BBD8B43FC6E76CBB7BCD889A0DEABFB21F96F
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14649.npz,4711,4FA05DF8FAD16B158CD40726C183747DE6AEE3280007BFA258D07F6965A74C4F
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14650.npz,8385,47357000CC6ADE984BA53B5A9369883535E2B935ECEFFEF3729642C29D0833C9
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14653.npz,8858,79497912E49E10F9AB7F059D8EBA235C9BE0DCE982AF44F42BB0F8DB02D39E42
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14678.npz,2593,5BA82210207F52147EDBDF5D2B25F5AD51398A339867E1EA5C8A48655C08BB49
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14698.npz,5594,0DCBD889F0B28D30255167FBC62817FBA03A8A2D07D6181D4720C0A311CD0539
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14708.npz,4572,ACFFF20063DD7FB5221C64F7AFCE8AFEE22851435AD77ED12E1FFB759AA2D163
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1471.npz,1612,3C322A74E382272766E9BDDE06C62556940B5898DCC9BCD526A25AB41CFA54E1
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14712.npz,2550,974CF3A1C835A9E4CF9E55BF82065821A3CCD353E77A4B473E4F9070C7BE90EB
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14715.npz,11103,D937CDBC159A6BEDABA300C8653573C56A9F084E4F2A6E92DBF2EE6F5B6C9093
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14716.npz,10997,38E1EF79B3C82DD79D182002CAFB25908C51FAD62D41B1341DC2EB170E879456
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1472.npz,1493,6F66AD2B806D167BA74B800B800025ACDBCD8C23ED3BF1C3CD2186D2FCB4BE0D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14726.npz,9844,9E518B711A3089610975AE1F41110B57E8C7BEB92B0BF1546501F1677EB058B2
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14753.npz,2803,E62188E042E927F0A54CFA1459635ED7242DF89CC250AC3847B2B61E0B1FA2E8
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14778.npz,2625,EE3CB936A5803155D6AA57E7B4B27890D4659B430B9149B0586733E420ADCF53
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14780.npz,3356,28863B9B28B23DD0DBA8F82E584FDA65E5B0DE222D61A607515F1E323441D7DC
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14782.npz,3798,3326E5F1457D9D9A3000BBC47F63251B0591C519FBAECF71A59E6EE77F42DD48
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1479.npz,1388,CF9674F6CA55EECFABCB468EBB08B8EE93372D048B036F923F92A9748D19FD2B
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14793.npz,1936,4F77605751F686BFD6F65D037D4C10AA80B596F1EFDEF579C600907984E26715
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14796.npz,3514,D4EF2C7624486DD9975312CFF5F5EC7F8C2BC1BF24CCECCC1C02FB8F330F492F
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14797.npz,3505,8B39A565EACF01E2C46470578F29F5EEECD41537CBC8F10D8A38531757D3C794
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14827.npz,2819,CED5B1E1023A929667A0C779AC1B3510DBEEA9F26F715981430C883779974295
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14835.npz,5907,B23DC3E67B5707D7ABCCC5A4401EA552978655DFA404A1A630ECBA730E0A0319
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14865.npz,12019,8826256CD8CCBB0F6D52EE1D676AFD5F36CF0A31CE7D555C4E26C0784CE336C4
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1487.npz,1382,5A4FF8F9E7B4A7A3A61EB15A03D929F217E9178FA3A85DAC468A8B96F369E28D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14873.npz,5469,19E556F7D50F91F20491FF91EE87AD6320D09FD42756DFE2CAC14BBA735E1B49
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14889.npz,4142,B07E306B5E4626921F31EE07F5A98498574B5BDC157280ED6F52F142AC5CE6DA
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1491.npz,1469,03A7CEAB8E2620771D503C6196E3DEB90C4496961080257EE09972F785C59483
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-14983.npz,6739,528341DE01943E54E1FA800D5835BCC08D968A864A42B20A6CB1B5959AD7A569
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1500.npz,1562,C2D7AAC5DF83CD9084D8A526EC9D7685C6858DC6A6DB5957F9D7C2EAF614B620
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15012.npz,4220,F8BBC464DBC1DF5BEEDBD239E70F1F8DDC796CB024934A13954C030A4E5AEE20
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15013.npz,4483,664B26C1BE7F430BB8DDDD2B7C6472F69BCD66920EFFD286142549587A2B7AA9
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1502.npz,1508,2E201FF2A2DA02592E08EB5B3E8FCF2D3279B848BDA5A29F447E927DBC6E4F14
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15021.npz,4624,6222E0E5BC79E031867864910056B602D2C45ACEA25406021ACD89F30535D44B
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15026.npz,2167,069E5B7BB55BDF05DF50615453CFA864DF50BFFB0AA84DBC922D4A7DB0F59620
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1505.npz,1485,429C7FC8619E5537562AC810A9EC194A934A7E362A279CE402FABDB229AE9DE0
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15050.npz,3981,424678CDF4E75AABD7DFC0BAE4172A1C87B6C66EB81BAE2B3207E17B02F57041
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15065.npz,1902,8BF111CD5C1EFAB57FD230D39436D5EE82EBC53079984F99E744BDBE015A5B36
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15074.npz,2522,8621DD1CF70D7AC2BBFA5BD2360677864ED159183E413EDB8E98847363B4CABE
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15079.npz,4065,A91F46DFD032FF7CDADE3C7E1E0E2D6C78BD7A64090AA53A70C4532194A3CC69
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15103.npz,2764,315B44C693022463E4E361A16FEBE24E5C4D418F101C9A455859F896B1E72D28
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15109.npz,2526,E858B023A5DBFCD8EFFE3D22E8762FB90CED5FE07EC0F047C8ACEBB3524C1649
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15123.npz,2143,EE61D650AA919BA41A5D78342FD58CB125D2B86E750FB09DA16AAA2D4E63D1EE
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1513.npz,1962,373A40BB311C6B0BC983B255195E7D6263B683B73979DD08E2DC716A6AD36A93
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1514.npz,1592,0E9E784B69FB4F137D4ED08C2DAA60FA45E4299FCFE567FC383D8C789CB707E2
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15157.npz,2647,E86C0AC0C7C503CCA38EA67792598DE355239DCC63FA092713D5C5DE3D4D6E42
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1516795.npz,2396,65636EE0500201D42F3390C7EF29701DE57C2A1C7026B4755D0D373DA6CBEC84
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1516815.npz,2202,6B2DACDBC84B94C42798EB01A44688BCEE19228CA0ECB46D10DF85C5BA3408AB
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1517191.npz,2269,4984E2964B903D234EDA0CD530F81F5ECAC87A7351E6C1CE21991C7D7B7D568D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1518.npz,1554,B0B4C94DE091CA41B9B9398405FBE7CE2567BA62A0DD2F3285470BAF19F1CAE0
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1518502.npz,2319,9B1621762C09EC3BD4827D2B609ED41C2AF68058D6DF0781BC8300D3D3CA1274
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1519.npz,1563,4ACB357E58520AE39F697BBC5977DA1E4894BEA0935F1F086F5AC9ABD2EBCD6C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1519207.npz,2326,C20A27848C1EE918091C59474A0D1113F9349DF3B38C0F742C0710203CB323B4
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1519366.npz,12169,0F97D0FDD598338A798B2C5DD64EF76F477855A4E89813807D24FD2663207331
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1519896.npz,2398,FAE0E0CEC24DCB310C8EA90C884D4DF72B220D3B59F5EF559482DCBE28517364
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1520398.npz,11293,F334373D5EBC0BF105831081B82F1534E18DE35B533997AC5187E7E397A8432C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1520422.npz,2205,870972374954CB196BFE9F0A7FFC19F347D1E5ADDF5CAA8005F6A592CACE7928
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1520523.npz,11043,68E485CADB1D9B6FEDCF2348344CC4E3BCCAC96C0A72B898D3BC1B42B5818AF7
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1520564.npz,1788,C75ACC26F40E515F40404EC8449D1D797EE9EE072AD393BED6CB9D6640B98EAB
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1520624.npz,2202,D7377F1FBD45C11368DA23EE8E7587260AC10A6CC89B2D7BB8AD8584099A5F60
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1520641.npz,2169,645034F086DF7157BFB7C75FCD71E0A99B41D8F598F1AF6E691C33EEC90232D0
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1520715.npz,2275,A427658ECA33F934D9482BBBDF7282BFE7F65AE9994600FAA1859E5CC52C7E84
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1520939.npz,2248,421A00915F0668DB9B7ECEAAA1D1E6F992A8EE660463E0C3315B95DA77D1B0E2
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1521094.npz,1869,6150A6B7E31A96847C2939165A9F3A1A455FC5C3AA5BB6EE53D61E99A882104C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1521109.npz,11273,180E7194F7FA6CA6A0D4A58778A3C22307EE857486C5751C78D15328B8BE2DAB
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1521867.npz,1840,359B790E682CAE406CBE1CB59D1662F0E5FDB99C9A0382C95849933A5E5AFDFA
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1522133.npz,11891,C2A905E7D76272C634988067B735597AB15B34616959302174581C4A3D25527B
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-15225.npz,7738,E9D5ABD3A49674DA3B330648184D082E734AB5D1FB78DAB29F17F4EC2934A238
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1523079.npz,1784,E3FFC7C4D9CA8AFC9EF53E024DFDE8A8E15E7B586C6677BBB98B4CC3AE431EED
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1523085.npz,2204,0B8A045FD275581378C191CFC5245DED6245115D2562C3E71A44FB46C9A407D5
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1523104.npz,11510,10C541237E643B0D43EAC641E8028DD1DBB0996B484ADAE65E7EC6CF5B59864C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1523166.npz,2237,A0AF2681123F5D0A3F05847E19CB891F4A93B45339B9AF1FFC9EDBB3CD02E9C2
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1523183.npz,1756,DC55B9FC6C167C2569BDAB4B63CED47485D860F947B623CF85F0D9F751E2149C
